44x44.dat
Size: 44

i:00 min:000  max:038
i:01 min:000  max:037
i:02 min:001  max:036
i:03 min:002  max:036
i:04 min:000  max:034
i:05 min:000  max:033
i:06 min:001  max:032
i:07 min:002  max:032
i:08 min:004  max:030
i:09 min:004  max:029
i:10 min:005  max:028
i:11 min:006  max:028
i:12 min:008  max:026
i:13 min:008  max:025
i:14 min:009  max:024
i:15 min:010  max:024
i:16 min:012  max:022
i:17 min:012  max:021
i:18 min:013  max:020
i:19 min:014  max:020
i:20 min:016  max:018
i:21 min:016  max:017
i:22 min:017  max:016
i:23 min:018  max:016
i:24 min:020  max:014
i:25 min:020  max:013
i:26 min:021  max:012
i:27 min:022  max:012
i:28 min:024  max:010
i:29 min:024  max:009
i:30 min:025  max:008
i:31 min:026  max:008
i:32 min:028  max:006
i:33 min:028  max:005
i:34 min:029  max:004
i:35 min:030  max:004
i:36 min:032  max:002
i:37 min:032  max:001
i:38 min:033  max:000
i:39 min:034  max:000
i:40 min:036  max:002
i:41 min:036  max:001
i:42 min:037  max:000
i:43 min:038  max:000

001: ............................................
002: ............................................
003: 11111111111111111111111111111111111111111111
004: 11111111111111111111111111111111111111111111
005: 22121122222222222222222222222222222222222222
006: 22222222222222222222222222222222222222222222
007: 33222233333333333333333333333333333333333333
008: 33333333333333333333333333333333333333333333
009: 33333333334444444444444444444444444444444444
010: 44443444444444444444444444444444444444444444
011: 44444444444454555555555555555555555555555555
012: 55454555555555555555555555555555555555555555
013: 55555555555555556666666666666666666666666666
014: 66565566666666666666666666666666666666666666
014:   7.71481447e+01  5.45982466e+01  1.62434955e+01  2.08767081e+01  1.58208741e+01  1.76480760e+01  2.11478887e+01  1.95708211e+01  2.03088701e+01  2.01762933e+01  1.98188367e+01  2.01109192e+01  1.99771545e+01  1.99840889e+01  2.00256930e+01  1.99781003e+01  2.00007726e+01  2.00018763e+01  1.99964262e+01  2.00029647e+01  1.99993830e+01  1.99997639e+01  2.00005416e+01  1.99988551e+01  1.99993978e+01  2.00000696e+01  1.99999530e+01  1.99994954e+01  1.99994162e+01  2.00000207e+01  2.00000386e+01  1.99993998e+01  1.99993995e+01  2.00000304e+01  2.00000277e+01  1.99994021e+01  1.99995232e+01  2.00000403e+01  2.00000407e+01  1.99995228e+01  1.99981029e+01  1.99995128e+01  1.99995127e+01  1.99981030e+01
    user cpu time: 0.00 [sec]

